Title,Description,Source,Published At,URL
Travel Leaders on Trump 2.0… in Three Words or Less,"When the cameras are off and PR teams aren’t hovering nearby, what do travel industry CEOs and executives truly think about the prospect of Donald Trump returning to the presidency? We asked — and they didn’t hold back.  -Sarah Kopit",Skift,2024-12-10T17:01:38Z,http://skift.com/2024/12/10/travel-leaders-on-trump-2-0-in-three-words-or-less/
Indian firms worry about chipset shortage as US-China impose restrictions,"Both countries are imposing restrictions on crucial components required for making chipsets, and companies are anticipating a price increase in chip sets and disruption in the supply of semiconductors in 2025",BusinessLine,2024-12-06T13:45:01Z,https://www.thehindubusinessline.com/news/indian-firms-worry-about-chipset-shortage-as-us-china-impose-restrictions/article68954607.ece
The Power Of Where: How Business Leaders Can Leverage Spatial Data,"Spatial data has become increasingly available to businesses and government bodies alike, and there is much more that can be done to leverage its power.",Forbes,2024-11-19T11:00:00Z,https://www.forbes.com/councils/forbestechcouncil/2024/11/19/the-power-of-where-how-business-leaders-can-leverage-spatial-data/
"Airlines brace for increased costs, market share losses amid ongoing supply chain woes","Airlines struggle with supply chain issues, impacting sustainability goals and customer service, leading to delays and increased costs.",BusinessLine,2024-12-04T08:29:35Z,https://www.thehindubusinessline.com/companies/airlines-brace-for-increased-costs-market-share-losses-amid-ongoing-supply-chain-woes/article68945800.ece
"Airlines brace for increased costs, market share losses amid ongoing supply chain woes","Airlines struggle with supply chain issues, impacting sustainability goals and customer service, leading to delays and increased costs.",BusinessLine,2024-12-04T08:29:35Z,https://www.thehindubusinessline.com/economy/logistics/airlines-brace-for-increased-costs-market-share-losses-amid-ongoing-supply-chain-woes/article68945800.ece
Blue Yonder Ransomware Attack Disrupts Grocery Store Supply Chain,"Blue Yonder, a Panasonic subsidiary specializing in AI-driven supply chain solutions, experienced a recent ransomware attack that impacted many of its customers. ""Among its 3,000 customers are high-profile organizations like DHL, Renault, Bayer, Morrisons, Ne…",Slashdot.org,2024-11-26T13:00:00Z,https://it.slashdot.org/story/24/11/26/0323243/blue-yonder-ransomware-attack-disrupts-grocery-store-supply-chain
Blue Yonder ransomware attack disrupts grocery store supply chain,"Supply chain management firm Blue Yonder is warning that a ransomware attack caused significant disruption to its services, with the outages impacting grocery store chains in the UK.
Blue Yonder (formerly JDA Software) operates as a Panasonic subsidiary with …",Biztoc.com,2024-11-26T02:34:23Z,https://biztoc.com/x/f92bc359ecdbcd76
Supply chain management vendor Blue Yonder succumbs to ransomware,"Supply chain management vendor Blue Yonder succumbs to ransomware
And it looks like major UK retailers that rely on it are feeling the pinch
US-based supply chain SaaS vendor Blue Yonder has revealed a service disruption caused by ransomware, and its customer…",Biztoc.com,2024-11-26T01:39:16Z,https://biztoc.com/x/f040eca322067a69
"Security must be used as a springboard, not just a shield",Cybersecurity is often frustratingly seen as a boardroom burden -- a compulsory cost to keep threats at bay. This “necessary evil” mindset is holding businesses back and leading to a critical opportunity to leverage security as a driver of success being misse…,BetaNews,2024-11-29T14:51:45Z,https://betanews.com/2024/11/29/security-must-be-used-as-a-springboard-not-just-a-shield/
7 insights about the future of marketing,"With 20 years as a brand builder and business strategist, my passion is in driving companies and our world in a positive forward direction. As the global head of sustainability and impact for iF Design, I think a lot about the social and environmental impact …",Fast Company,2024-11-26T10:00:00Z,https://www.fastcompany.com/91235843/7-insights-about-the-future-of-marketing
Brazil Minister Says Supports Meat Supplier 'Boycott' Of Carrefour,Brazil's agriculture minister on Monday threw his support behind national meat suppliers that have halted deliveries to Carrefour supermarkets in a growing row related to Mercosur trade negotiations.,International Business Times,2024-11-25T18:30:30Z,https://www.ibtimes.com/brazil-minister-says-supports-meat-supplier-boycott-carrefour-3752573
China Curbs Exports Of Key Chipmaking Components To US,"Beijing said Tuesday it would restrict exports to the United States of some key components in making semiconductors, after Washington announced curbs targeting China's ability to make advanced chips.",International Business Times,2024-12-03T09:27:14Z,https://www.ibtimes.com/china-curbs-exports-key-chipmaking-components-us-3753729
"Major UK, US stores face ongoing disruption after ransomware attack hits supply chain giant Blue Yonder","A ransomware attack on Blue Yonder, one of the world’s largest supply chain software providers, is causing ongoing disruption to operations at a number of major U.S. and U.K. stores and retailers.
Arizona-based Blue Yonder, which was acquired by Panasonic in …",Biztoc.com,2024-11-26T14:11:20Z,https://biztoc.com/x/b61ef19883468016
"UK, US retail giants hit by ongoing disruption after ransomware attack on supply chain firm","A ransomware attack on Blue Yonder, one of the world’s largest supply chain software providers, is causing ongoing disruption to operations at a number of major U.S. and U.K. stores and retailers.
Arizona-based Blue Yonder, which was acquired by Panasonic in …",Biztoc.com,2024-11-27T03:33:10Z,https://biztoc.com/x/552c6e933f498e27
Kinaxis Launches Supply Chain Orchestration Maturity Model and Self-Assessment,"The model and practical assessment provide a comprehensive evaluation of a company’s strengths and weaknesses across supply chain orchestration OTTAWA, Ontario — Kinaxis® (TSX:KXS), a global leader in end-to-end supply chain orchestration, today launched the …",Financial Post,2024-11-18T12:07:05Z,https://financialpost.com/pmn/business-wire-news-releases-pmn/kinaxis-launches-supply-chain-orchestration-maturity-model-and-self-assessment
UK manufacturing PMI sinks to 9-month low as orders dry up,"A gauge of British manufacturing activity released on Monday pointed to the sharpest contraction in nine months, as orders from domestic and foreign customers fell and ongoing supply chain disruption pushed up costs.",Biztoc.com,2024-12-02T09:42:41Z,https://biztoc.com/x/97d7d2e7291d452b
B&Q owner Kingfisher well stocked for Christmas as early shipping pays off,"B&Q and Castorama owner Kingfisher said it was well stocked with Christmas products, thanks to a strategy of building up inventory early to mitigate the risk of supply chain disruption.",Biztoc.com,2024-11-25T13:51:09Z,https://biztoc.com/x/5babca0ea6b69c68
Kinaxis Offers a Solution to Streamline Bel’s Supply Chain,"OTTAWA, Ontario — Bel Group, a major player in food through dairy, fruit and plant-based healthier eating portions, with iconic international brands such as The Laughing Cow®, Kiri®, Babybel®, Boursin®, Nurishh®, or GoGo squeeZ®, has partnered with Kinaxis® I…",Financial Post,2024-12-09T12:07:06Z,https://financialpost.com/pmn/business-wire-news-releases-pmn/kinaxis-offers-a-solution-to-streamline-bels-supply-chain
"(PR) Smartkem and AUO Partner to Develop a New Generation of Rollable, Transparent MicroLED Displays","Smartkem, positioned to power the next generation of displays using its disruptive organic thin-film transistors (OTFTs), has partnered with AUO, the largest display manufacturer in Taiwan, to jointly develop the world's first advanced rollable, transparent m…",Techpowerup.com,2024-11-25T13:25:34Z,https://www.techpowerup.com/329192/smartkem-and-auo-partner-to-develop-a-new-generation-of-rollable-transparent-microled-displays
"Severity of the risk facing the UK is widely underestimated, NCSC annual review warns",National cyber emergencies increased threefold this year The number of security threats in the UK that hit the country's National Cyber Security Centre's (NCSC) maximum severity threshold has tripled compared to the previous 12 months.…,Theregister.com,2024-12-03T11:45:09Z,https://www.theregister.com/2024/12/03/ncsc_annual_review/
Octapharma Injects Efficiency Into Its Supply Chain With Kinaxis,"Global healthcare company will streamline operations and achieve end-to-end supply chain orchestration OTTAWA, Ontario — Octapharma, the largest privately owned company dedicated to the research and development of life-saving or life-altering therapies, has s…",Financial Post,2024-12-11T12:06:28Z,https://financialpost.com/pmn/business-wire-news-releases-pmn/octapharma-injects-efficiency-into-its-supply-chain-with-kinaxis
Seth Holehouse on Decentralize.TV: America is STILL AT WAR with the Dems and the Deep State,"According to “Man In America” podcast host Seth Holehouse, America and its people are still at war with the Democratic Party cabal and the Deep State. He shared this assertion during an appearance on “Decentralize.TV” hosted by the Health Ranger Mike Adams an…",Naturalnews.com,2024-11-21T06:00:00Z,https://www.naturalnews.com/2024-11-21-america-still-at-war-dems-deep-state.html
U.S. CISA adds Palo Alto Networks Expedition bugs to its Known Exploited Vulnerabilities catalog,U.S. Cybersecurity and Infrastructure Security Agency (CISA) adds Palo Alto Networks Expedition bugs to its Known Exploited Vulnerabilities catalog. The U.S. Cybersecurity and Infrastructure Security Agency (CISA) added the following Palo Alto Networks Expedi…,Securityaffairs.com,2024-11-15T09:36:54Z,https://securityaffairs.com/171012/security/u-s-cisa-adds-palo-alto-networks-expedition-bugs-known-exploited-vulnerabilities-catalog.html
Elida Beauty Conditions its Supply Chain for Success with Kinaxis,"Elida Beauty to strengthen collaboration with suppliers and ensure seamless delivery of their iconic personal care products OTTAWA, Ontario — Elida Beauty, a renowned distributor of beauty and personal care products, has selected Kinaxis® (TSX:KXS), a global …",Financial Post,2024-11-25T12:10:56Z,https://financialpost.com/pmn/business-wire-news-releases-pmn/elida-beauty-conditions-its-supply-chain-for-success-with-kinaxis
Mysterious outbreak with high fatality rate in the DRC could imperil tech supply chains,"Is the industry ready to be tested if the unidentified deadly pathogen spreads beyond rural Kwango Province?
A mystery disease with a fatality rate higher than COVID-19 has broken out in the Democratic Republic of the Congo (DRC), and while the global pandemi…",Theregister.com,2024-12-09T17:02:10Z,https://www.theregister.com/2024/12/09/drc_disease/
Shipping giant Maersk expects strong demand and 'another year of disruption' for global trade in 2025,"The past year has been a strong one for North American import trade demand, and that should continue for both ocean and air cargo into 2025, according to shipping giant Maersk, but so will supply chain disruptions.
After year-on-year growth in North American …",Biztoc.com,2024-12-13T15:06:23Z,https://biztoc.com/x/95714916004ff797
Shipping giant Maersk expects strong demand and 'another year of disruption' for global trade in 2025,"From Trump tariffs on China and Mexico to the threat of a U.S. ports strike, the supply chain expects another year of disruption, but also strong demand.",CNBC,2024-12-13T14:45:04Z,https://www.cnbc.com/2024/12/13/shipping-giant-maersk-sees-another-year-of-disruption-for-global-trade.html
Typhoo Tea bought out of administration for millions,Typhoo Tea has been bought out of administration for £10.2m.,Sky.com,2024-12-02T07:19:00Z,https://news.sky.com/story/typhoo-tea-bought-out-of-administration-for-millions-13265138
"Starbucks And Sainsbury's Disrupted By Ransomware Attack, Operations Hit","A ransomware attack on Blue Yonder, a supply chain software provider, affected major companies like Starbucks and Sainsburys, forcing them to rely on backup systems to manage operations.",NDTV News,2024-11-27T05:50:51Z,https://www.ndtv.com/feature/starbucks-and-sainsburys-disrupted-by-major-ransomware-attack-operations-hit-7115665
Europe Ramps Up Natural Gas Reserves to Protect the Continent’s Energy Security,"As temperatures across Europe plummet this winter, people around the continent are reminded of the importance of a secure supply of natural gas to keep their homes warm. In November, Europe’s natural gas storage capacity was 95 percent full, marking a recogni…",Energycentral.com,2024-12-11T17:30:16Z,https://energycentral.com/c/og/europe-ramps-natural-gas-reserves-protect-continent%E2%80%99s-energy-security
"RH to open 9 new design galleries next year in North America, Europe",The luxury home furnishings retailer also said possible tariff spikes are unlikely to affect margins as it works to eliminate sourcing from China.,Retail Dive,2024-12-13T17:42:00Z,https://www.retaildive.com/news/rh-to-open-9-new-design-galleries-next-year-in-north-america-europe/735511/
The interdependency of supply chains — a closer look at critical materials,"The management of supply chain challenges, particularly with new and raw materials, is complex but essential to driving opportunities
The post The interdependency of supply chains — a closer look at critical materials appeared first on Digital Journal.",Digital Journal,2024-12-09T16:27:45Z,https://www.digitaljournal.com/world/the-interdependency-of-supply-chains-a-closer-look-at-critical-materials/article
Blue Yonder ransomware termites claim credit,"Blue Yonder ransomware termites claim credit
Also: Mystery US firm compromised by Chinese hackers for months; Safe links that aren't; Polish spy boss arrested, and more
Infosec in brief Still smarting over that grocery disruption caused by a ransomware attack…",Biztoc.com,2024-12-09T03:10:51Z,https://biztoc.com/x/072b494a11e25d53
Retail outages drag into second week after Blue Yonder ransomware attack,"A ransomware attack on supply chain software giant Blue Yonder continues to cause disruption to the company’s customers, almost two weeks after the outage first began.
In a brief update to its cybersecurity incident page on Sunday, Arizona-based Blue Yonder s…",Biztoc.com,2024-12-02T12:49:29Z,https://biztoc.com/x/1228f8d64640ccd9
UN draft resolution on agriculture expresses concerns over higher fertiliser costs,"It highlights the adverse effects of volatile food prices, rising agricultural input costs, and disrupted supply chains, particularly on developing countries",BusinessLine,2024-12-12T03:28:58Z,https://www.thehindubusinessline.com/economy/agri-business/un-draft-resolution-on-agriculture-expresses-concerns-over-higher-fertiliser-costs/article68974112.ece
New Impinj Research Reveals Top Headaches for Supply Chain Managers for 2025,New Impinj Research Reveals Top Headaches for Supply Chain Managers for 2025,Investing.com,2024-12-11T13:16:05Z,https://www.investing.com/news/press-releases/new-impinj-research-reveals-top-headaches-for-supply-chain-managers-for-2025-93CH-3766276
"War and disruption should be avoided, global priority to restore normalcy: FM Sitharaman","Finance Minister Nirmala Sitharaman said it has led to supply chain disruptions, and inflation is the biggest challenge globally",Business Today,2024-12-11T07:29:03Z,https://www.businesstoday.in/latest/economy/story/war-and-disruption-should-be-avoided-global-priority-to-restore-normalcy-fm-sitharaman-456941-2024-12-11
Best Mutual Fund Races To Top With Some Offbeat Stock Picks,Research is the X factor that powers Janus Henderson Global Research Fund to benchmark-beating returns and into a best mutual fund.,Investor's Business Daily,2024-12-06T12:00:52Z,https://www.investors.com/etfs-and-funds/mutual-funds/best-mutual-fund-races-to-top-with-some-offbeat-stock-picks/
Man found with £2.5m of cocaine after police chase,Dylan Nicol drove at up to 120mph on the A90 and Kingsway West in Dundee as he tried to evade police.,BBC News,2024-11-22T15:16:08Z,https://www.bbc.com/news/articles/cjdlg4rpjpro
Indian businesses shouldn't be excessively dependent on one supply chain: Jaishankar on trade with China,"External Affairs Minister S Jaishankar cautioned Indian businesses against over-reliance on China's supply chain, emphasizing the need for a balanced approach. While acknowledging the reality of China's manufacturing dominance, he stressed the importance of s…",The Times of India,2024-12-05T16:36:46Z,https://economictimes.indiatimes.com/news/india/indian-businesses-shouldnt-be-excessively-dependent-on-one-supply-chain-jaishankar-on-trade-with-china/articleshow/116016681.cms
Grapevine Saves The Oncology Institute Millions On Healthcare Supplies,Proof that Digital Transformation and Smarter Supply Chains Can Massively Cut Costs Proof that Digital Transformation and Smarter Supply Chains Can Massively Cut Costs,GlobeNewswire,2024-11-21T12:00:00Z,https://www.globenewswire.com/news-release/2024/11/21/2985071/0/en/Grapevine-Saves-The-Oncology-Institute-Millions-On-Healthcare-Supplies.html
Emerging Trends in Spend Management Shaping 2025,"We've identified key trends in spend management for 2025, including AI-driven procurement, process orchestration, and new leadership.",Sap.com,2024-12-09T12:15:00Z,https://news.sap.com/2024/12/emerging-2025-trends-spend-management/
Behind The Virginia-Class Submarine Nightmare,"America is in a shipbuilding crisis. The Navy has all these grand ambitions for building new platforms, whether the Gerald R. Ford-class aircraft carriers or the Virginia-class attack submarines. Yet, the shipbuilding crisis is most pronounced in the area of …",The National Interest ,2024-12-02T16:06:04Z,https://nationalinterest.org/blog/buzz/behind-virginia-class-submarine-nightmare-213946
Indian Businesses Shouldn't Be...: S Jaishankar On Trade With China,"Indian businesses should take a ""balanced"" approach in dealing with China as excessive dependence on its supply chain could be detrimental to India's national interest, External Affairs Minister S Jaishankar said on Thursday.",NDTV News,2024-12-06T00:37:08Z,https://www.ndtv.com/india-news/indian-businesses-shouldnt-be-excessively-dependent-on-one-supply-chain-s-jaishankar-on-trade-with-china-7183060
EU Nears Finish Line on Trade Deal With South American Bloc in an Effort to Deal Blow to China,"It’s unlikely to do much vis-à-vis China, but will be bad news for the environment and majority of Europeans already reeling from Ursula’s other strategic “victories.”",Nakedcapitalism.com,2024-11-27T11:00:50Z,https://www.nakedcapitalism.com/2024/11/eu-nears-finish-line-on-trade-deal-with-south-american-bloc-in-an-effort-to-deal-blow-to-china.html
"An Post expecting 350,000 parcels from UK in 24 hours as retailers deal with Holyhead closure",An Post will be delivering up to Christmas Eve all parcels received by 21 December.,TheJournal.ie,2024-12-13T10:50:45Z,https://www.thejournal.ie/an-post-uk-parcels-350000-6570979-Dec2024/
New Salmonella Rules Could Kill Small Farms,Big Chicken wins while small farmers and processors face costly regulations—and consumers remain at risk.,Reason,2024-12-06T23:57:15Z,https://reason.com/2024/12/07/new-salmonella-rules-could-kill-small-farms/
Inflation global challenge; restoring normalcy top priority: FM Nirmala Sitharaman,India's finance minister called for global peace and dialogue.  She highlighted the economic impact of conflicts.  Supply chain disruptions and inflation are key concerns.  Sitharaman emphasized aligning economic and political strategies.  She advocated for s…,The Times of India,2024-12-11T18:39:24Z,https://economictimes.indiatimes.com/news/economy/indicators/inflation-global-challenge-restoring-normalcy-top-priority-fm-nirmala-sitharaman/articleshow/116224176.cms
